AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: DD; Distance: 2; Opening: 560
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: HH; Distance: 6; Opening: 528
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: EE; Distance: 3; Opening: 81
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: JJ; Distance: 3; Opening: 567
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: BB; Distance: 2; Opening: 364
State: State[cur=CC, minutes=27, released=54, alreadyOpened=[CC]]; Path to: DD; Distance: 2; Opening: 500
State: State[cur=CC, minutes=27, released=54, alreadyOpened=[CC]]; Path to: HH; Distance: 6; Opening: 462
State: State[cur=CC, minutes=27, released=54, alreadyOpened=[CC]]; Path to: EE; Distance: 3; Opening: 72
State: State[cur=CC, minutes=27, released=54, alreadyOpened=[CC]]; Path to: JJ; Distance: 5; Opening: 462
State: State[cur=CC, minutes=27, released=54, alreadyOpened=[CC]]; Path to: BB; Distance: 2; Opening: 325
State: State[cur=DD, minutes=28, released=560, alreadyOpened=[DD]]; Path to: CC; Distance: 2; Opening: 52
State: State[cur=DD, minutes=28, released=560, alreadyOpened=[DD]]; Path to: HH; Distance: 5; Opening: 506
State: State[cur=DD, minutes=28, released=560, alreadyOpened=[DD]]; Path to: EE; Distance: 2; Opening: 78
State: State[cur=DD, minutes=28, released=560, alreadyOpened=[DD]]; Path to: JJ; Distance: 4; Opening: 504
State: State[cur=DD, minutes=28, released=560, alreadyOpened=[DD]]; Path to: BB; Distance: 3; Opening: 325
State: State[cur=HH, minutes=24, released=528, alreadyOpened=[HH]]; Path to: CC; Distance: 6; Opening: 36
State: State[cur=HH, minutes=24, released=528, alreadyOpened=[HH]]; Path to: DD; Distance: 5; Opening: 380
State: State[cur=HH, minutes=24, released=528, alreadyOpened=[HH]]; Path to: EE; Distance: 4; Opening: 60
State: State[cur=HH, minutes=24, released=528, alreadyOpened=[HH]]; Path to: JJ; Distance: 8; Opening: 336
State: State[cur=HH, minutes=24, released=528, alreadyOpened=[HH]]; Path to: BB; Distance: 7; Opening: 221
State: State[cur=EE, minutes=27, released=81, alreadyOpened=[EE]]; Path to: CC; Distance: 3; Opening: 48
State: State[cur=EE, minutes=27, released=81, alreadyOpened=[EE]]; Path to: DD; Distance: 2; Opening: 500
State: State[cur=EE, minutes=27, released=81, alreadyOpened=[EE]]; Path to: HH; Distance: 4; Opening: 506
State: State[cur=EE, minutes=27, released=81, alreadyOpened=[EE]]; Path to: JJ; Distance: 5; Opening: 462
State: State[cur=EE, minutes=27, released=81, alreadyOpened=[EE]]; Path to: BB; Distance: 4; Opening: 299
State: State[cur=JJ, minutes=27, released=567, alreadyOpened=[JJ]]; Path to: CC; Distance: 5; Opening: 44
State: State[cur=JJ, minutes=27, released=567, alreadyOpened=[JJ]]; Path to: DD; Distance: 4; Opening: 460
State: State[cur=JJ, minutes=27, released=567, alreadyOpened=[JJ]]; Path to: HH; Distance: 8; Opening: 418
State: State[cur=JJ, minutes=27, released=567, alreadyOpened=[JJ]]; Path to: EE; Distance: 5; Opening: 66
State: State[cur=JJ, minutes=27, released=567, alreadyOpened=[JJ]]; Path to: BB; Distance: 4; Opening: 299
State: State[cur=BB, minutes=28, released=364, alreadyOpened=[BB]]; Path to: CC; Distance: 2; Opening: 52
State: State[cur=BB, minutes=28, released=364, alreadyOpened=[BB]]; Path to: DD; Distance: 3; Opening: 500
State: State[cur=BB, minutes=28, released=364, alreadyOpened=[BB]]; Path to: HH; Distance: 7; Opening: 462
State: State[cur=BB, minutes=28, released=364, alreadyOpened=[BB]]; Path to: EE; Distance: 4; Opening: 72
State: State[cur=BB, minutes=28, released=364, alreadyOpened=[BB]]; Path to: JJ; Distance: 4; Opening: 504
State: State[cur=DD, minutes=25, released=554, alreadyOpened=[CC, DD]]; Path to: HH; Distance: 5; Opening: 440
State: State[cur=DD, minutes=25, released=554, alreadyOpened=[CC, DD]]; Path to: EE; Distance: 2; Opening: 69
State: State[cur=DD, minutes=25, released=554, alreadyOpened=[CC, DD]]; Path to: JJ; Distance: 4; Opening: 441
State: State[cur=DD, minutes=25, released=554, alreadyOpened=[CC, DD]]; Path to: BB; Distance: 3; Opening: 286
State: State[cur=HH, minutes=21, released=516, alreadyOpened=[CC, HH]]; Path to: DD; Distance: 5; Opening: 320
State: State[cur=HH, minutes=21, released=516, alreadyOpened=[CC, HH]]; Path to: EE; Distance: 4; Opening: 51
State: State[cur=HH, minutes=21, released=516, alreadyOpened=[CC, HH]]; Path to: JJ; Distance: 8; Opening: 273
State: State[cur=HH, minutes=21, released=516, alreadyOpened=[CC, HH]]; Path to: BB; Distance: 7; Opening: 182
State: State[cur=EE, minutes=24, released=126, alreadyOpened=[CC, EE]]; Path to: DD; Distance: 2; Opening: 440
State: State[cur=EE, minutes=24, released=126, alreadyOpened=[CC, EE]]; Path to: HH; Distance: 4; Opening: 440
State: State[cur=EE, minutes=24, released=126, alreadyOpened=[CC, EE]]; Path to: JJ; Distance: 5; Opening: 399
State: State[cur=EE, minutes=24, released=126, alreadyOpened=[CC, EE]]; Path to: BB; Distance: 4; Opening: 260
State: State[cur=JJ, minutes=22, released=516, alreadyOpened=[CC, JJ]]; Path to: DD; Distance: 4; Opening: 360
State: State[cur=JJ, minutes=22, released=516, alreadyOpened=[CC, JJ]]; Path to: HH; Distance: 8; Opening: 308
State: State[cur=JJ, minutes=22, released=516, alreadyOpened=[CC, JJ]]; Path to: EE; Distance: 5; Opening: 51
State: State[cur=JJ, minutes=22, released=516, alreadyOpened=[CC, JJ]]; Path to: BB; Distance: 4; Opening: 234
State: State[cur=BB, minutes=25, released=379, alreadyOpened=[CC, BB]]; Path to: DD; Distance: 3; Opening: 440
State: State[cur=BB, minutes=25, released=379, alreadyOpened=[CC, BB]]; Path to: HH; Distance: 7; Opening: 396
State: State[cur=BB, minutes=25, released=379, alreadyOpened=[CC, BB]]; Path to: EE; Distance: 4; Opening: 63
State: State[cur=BB, minutes=25, released=379, alreadyOpened=[CC, BB]]; Path to: JJ; Distance: 4; Opening: 441
State: State[cur=CC, minutes=26, released=612, alreadyOpened=[DD, CC]]; Path to: HH; Distance: 6; Opening: 440
State: State[cur=CC, minutes=26, released=612, alreadyOpened=[DD, CC]]; Path to: EE; Distance: 3; Opening: 69
State: State[cur=CC, minutes=26, released=612, alreadyOpened=[DD, CC]]; Path to: JJ; Distance: 5; Opening: 441
State: State[cur=CC, minutes=26, released=612, alreadyOpened=[DD, CC]]; Path to: BB; Distance: 2; Opening: 312
State: State[cur=HH, minutes=23, released=1066, alreadyOpened=[DD, HH]]; Path to: CC; Distance: 6; Opening: 34
State: State[cur=HH, minutes=23, released=1066, alreadyOpened=[DD, HH]]; Path to: EE; Distance: 4; Opening: 57
State: State[cur=HH, minutes=23, released=1066, alreadyOpened=[DD, HH]]; Path to: JJ; Distance: 8; Opening: 315
