Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: GG; Distance: 5; Opening: 300
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: UH; Distance: 9; Opening: 525
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: LI; Distance: 10; Opening: 300
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: RI; Distance: 3; Opening: 108
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: HR; Distance: 8; Opening: 242
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: VT; Distance: 4; Opening: 130
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: RP; Distance: 4; Opening: 78
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: DT; Distance: 7; Opening: 368
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: JQ; Distance: 4; Opening: 156
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: KV; Distance: 5; Opening: 325
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: SU; Distance: 7; Opening: 437
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CN; Distance: 4; Opening: 182
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: QF; Distance: 7; Opening: 391
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: YA; Distance: 9; Opening: 441
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: GG; Distance: 7; Opening: 192
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: LI; Distance: 9; Opening: 210
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: UH; Distance: 15; Opening: 200
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: HR; Distance: 3; Opening: 220
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: RI; Distance: 5; Opening: 72
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: VT; Distance: 7; Opening: 80
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: RP; Distance: 8; Opening: 45
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: DT; Distance: 6; Opening: 272
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: KV; Distance: 3; Opening: 260
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: JQ; Distance: 10; Opening: 78
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: SU; Distance: 9; Opening: 266
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: CN; Distance: 11; Opening: 84
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: QF; Distance: 13; Opening: 170
State: State[cur=NS, minutes=23, released=529, alreadyOpened=[NS]]; Path to: YA; Distance: 3; Opening: 420
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: NS; Distance: 7; Opening: 414
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: LI; Distance: 6; Opening: 285
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: UH; Distance: 11; Opening: 350
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: RI; Distance: 3; Opening: 88
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: HR; Distance: 8; Opening: 187
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: VT; Distance: 5; Opening: 100
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: RP; Distance: 4; Opening: 63
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: DT; Distance: 3; Opening: 352
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: KV; Distance: 5; Opening: 260
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: JQ; Distance: 6; Opening: 114
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: SU; Distance: 3; Opening: 418
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: CN; Distance: 7; Opening: 126
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: QF; Distance: 9; Opening: 272
State: State[cur=GG, minutes=25, released=300, alreadyOpened=[GG]]; Path to: YA; Distance: 9; Opening: 336
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: NS; Distance: 15; Opening: 138
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: GG; Distance: 11; Opening: 120
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: LI; Distance: 15; Opening: 90
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: RI; Distance: 11; Opening: 40
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: HR; Distance: 16; Opening: 55
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: VT; Distance: 9; Opening: 60
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: RP; Distance: 12; Opening: 27
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: DT; Distance: 12; Opening: 144
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: JQ; Distance: 6; Opening: 90
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: KV; Distance: 13; Opening: 104
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: SU; Distance: 9; Opening: 228
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: CN; Distance: 8; Opening: 91
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: QF; Distance: 3; Opening: 306
State: State[cur=UH, minutes=21, released=525, alreadyOpened=[UH]]; Path to: YA; Distance: 17; Opening: 84
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: NS; Distance: 9; Opening: 253
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: GG; Distance: 6; Opening: 168
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: UH; Distance: 15; Opening: 125
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: RI; Distance: 8; Opening: 48
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: HR; Distance: 10; Opening: 110
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: VT; Distance: 10; Opening: 50
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: RP; Distance: 9; Opening: 33
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: DT; Distance: 4; Opening: 256
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: KV; Distance: 7; Opening: 169
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: JQ; Distance: 10; Opening: 60
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: SU; Distance: 7; Opening: 247
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: CN; Distance: 10; Opening: 70
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: QF; Distance: 13; Opening: 119
State: State[cur=LI, minutes=20, released=300, alreadyOpened=[LI]]; Path to: YA; Distance: 11; Opening: 189
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: NS; Distance: 5; Opening: 506
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: GG; Distance: 3; Opening: 288
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: LI; Distance: 8; Opening: 285
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: UH; Distance: 11; Opening: 400
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: HR; Distance: 6; Opening: 231
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: VT; Distance: 3; Opening: 120
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: RP; Distance: 4; Opening: 69
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: DT; Distance: 5; Opening: 352
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: KV; Distance: 3; Opening: 312
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: JQ; Distance: 6; Opening: 126
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: SU; Distance: 5; Opening: 418
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: CN; Distance: 7; Opening: 140
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: QF; Distance: 9; Opening: 306
State: State[cur=RI, minutes=27, released=108, alreadyOpened=[RI]]; Path to: YA; Distance: 7; Opening: 420
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: NS; Distance: 3; Opening: 437
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: GG; Distance: 9; Opening: 156
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: LI; Distance: 11; Opening: 165
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: UH; Distance: 17; Opening: 125
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: RI; Distance: 7; Opening: 60
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: VT; Distance: 9; Opening: 65
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: RP; Distance: 10; Opening: 36
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: DT; Distance: 8; Opening: 224
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: KV; Distance: 5; Opening: 221
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: JQ; Distance: 12; Opening: 60
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: SU; Distance: 11; Opening: 209
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: CN; Distance: 13; Opening: 63
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: QF; Distance: 15; Opening: 119
State: State[cur=HR, minutes=22, released=242, alreadyOpened=[HR]]; Path to: YA; Distance: 5; Opening: 357
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: NS; Distance: 7; Opening: 437
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: GG; Distance: 5; Opening: 252
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: UH; Distance: 9; Opening: 425
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: LI; Distance: 10; Opening: 240
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: RI; Distance: 3; Opening: 92
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: HR; Distance: 8; Opening: 198
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: RP; Distance: 3; Opening: 69
State: State[cur=VT, minutes=26, released=130, alreadyOpened=[VT]]; Path to: DT; Distance: 7; Opening: 304
